s0,r0,-0.5558390672442244,9.017169195260552,5.219765309753446,-0.011809401074608893,-0.011809401074608893,98.47287222154074,-38.11446982400023
s1,r2,-5.3447241964752,4.556581674248388,2.602827587150866,-0.45065141488930216,-0.450651414889302,14.914015293113437,-5.935494626863404
s2,r0,2.6263066539602047,5.449835841817458,1.412000278973169,0.3412928819570112,0.34129288195700985,28.95760394220494,-8.694479522046617
s2,r1,10.192095127845374,5.449835841817458,2.9785387570482076,0.6278802060793476,0.6278802060793477,29.966945987943834,-1.7071295451521553
s2,r2,3.526312069838398,5.449835841817458,2.602827587150866,0.2485947322821336,0.24859473228213358,31.133729117863513,-11.713503102471003
s0,r0,14.146207866941168,4.356506978491422,4.237578173247721,0.766273661850345,0.7662736618503451,15.358134547571712,1.530968928450671
s0,r1,3.725240879376447,4.356506978491422,2.138430267986122,0.3998718694982327,0.39987186949823295,13.868145040129486,-7.2046593158464525
s0,r2,2.233003083483387,4.356506978491422,1.775865498282135,0.28862958101637654,0.28862958101637615,12.55233316510317,-10.41543873225619
s1,r0,-10.30076648828742,3.6385522782789423,4.237578173247721,-0.6680718919997432,-0.6680718919997425,12.786963622701219,-0.9288348292819693
s1,r1,-3.822346968118619,3.6385522782789423,2.138430267986122,-0.4912543339670206,-0.4912543339670203,10.32645335804732,-4.968594676928026
s1,r2,-1.7814645928163921,3.6385522782789423,1.775865498282135,-0.27570110455315366,-0.2757011045531531,8.754971985787982,-10.842206054064716
s2,r0,19.139274580739112,5.450137980489077,4.237578173247721,0.828705560069254,0.8287055600692528,27.21640954483112,3.4596547561144857
s2,r1,3.817414743150764,5.450137980489077,2.138430267986122,0.3275418186837583,0.327541818683758,21.89015631693707,-9.185803335501506
s2,r2,2.4699269017758856,5.450137980489077,1.775865498282135,0.255191693033821,0.2551916930338203,20.406392141159788,-11.556401852703608
s0,r0,1.9338285033134417,3.950592967702397,1.310319930093214,0.3735754464057996,0.373575446405799,14.178639783670492,-7.899162010999317
s0,r1,7.86085670836678,3.950592967702397,2.823149401522809,0.7048127174918555,0.7048127174918548,19.58632267886404,-0.055864581918026956
s0,r2,1.1429606470521583,3.950592967702397,0.9685093622697546,0.2987205966160268,0.298720596616025,15.086247511422199,-10.088035082126439
s1,r0,-1.2467789525712438,2.9400392113506135,1.310319930093214,-0.3236376155443138,-0.3236376155443136,8.06785428787585,-9.294939350929928
s1,r1,-6.485308563054241,2.9400392113506135,2.823149401522809,-0.7813464796446531,-0.7813464796446529,11.852314450244455,1.998773365691347
s1,r2,-0.5673798073415404,2.9400392113506135,0.9685093622697546,-0.19925853345771352,-0.19925853345771252,8.351328969321726,-13.809034386845523
s2,r0,0.9339726622201676,6.170698651751062,1.310319930093214,0.11551077021276743,0.11551077021276726,36.19176294206063,-18.682956962696736
s2,r1,5.481541102562246,6.170698651751062,2.823149401522809,0.31465488262468316,0.3146548826246829,36.66886181464297,-9.576074936604929
s2,r2,0.6697599913189478,6.170698651751062,0.9685093622697546,0.11206784989748875,0.11206784989748808,32.129182232503766,-18.95380901865109
s0,r0,9.554595948611844,5.040296469062083,3.2157613492808936,0.5894845576996207,0.5894845576996202,20.173272174214926,-2.7363454689010007
s0,r1,4.467593172302978,5.040296469062083,2.375385578675138,0.37314997836230296,0.37314997836230324,22.027205866700516,-7.911184801898902
s0,r2,8.1336227301188,5.040296469062083,2.9747365908996324,0.542474622635695,0.5424746226356947,24.22242125251835,-3.79873507268626
s1,r0,-7.798492997175613,4.677527866380286,3.2157613492808936,-0.5184543133046445,-0.518454313304644,18.218005257634665,-4.345262529971957
s1,r1,-3.4741911162760153,4.677527866380286,2.375385578675138,-0.3126822342146299,-0.3126822342146301,20.476567342728277,-9.650091213300131
s1,r2,-8.13849884040794,4.677527866380286,2.9747365908996324,-0.5848970176090345,-0.584897017609034,17.927185664057834,-2.838847351581947
s2,r0,8.277058314547542,5.287948875297748,3.2157613492808936,0.48674887477556217,0.4867488747755616,23.735928787936,-5.021009335891443
s2,r1,5.477301763343681,5.287948875297748,2.375385578675138,0.4360590509182728,0.4360590509182729,22.54870892003074,-6.239427036167752
s2,r2,5.985812597189617,5.287948875297748,2.9747365908996324,0.3805286432626449,0.38052864326264485,25.10673564478711,-7.6625031204069405
s0,r0,1.2904329640085774,4.487681787918053,1.1871533423696679,0.24221808962694574,0.2422180896269454,21.03520584964625,-12.052267425173167
s0,r1,13.751565188937501,4.487681787918053,3.7443918267395615,0.8183682821706423,0.8183682821706408,29.79424582784968,3.081437370982516
s0,r2,4.697989318268348,4.487681787918053,2.209519622548085,0.47379678311706847,0.47379678311706697,22.11862342523858,-5.379601629063781
s1,r0,-1.3054039419138184,3.8426767251745275,1.1871533423696679,-0.2861569184278782,-0.286156918427878,12.85568824925382,-10.495232356886781
s1,r1,-10.978296487275784,3.8426767251745275,3.7443918267395615,-0.7629917058809574,-0.7629917058809565,16.105360747143987,1.4418144676744755
s1,r2,-3.6328187797020446,3.8426767251745275,2.209519622548085,-0.42787018140741384,-0.4278701814074126,12.702040342812973,-6.494676846392449
s2,r0,0.40946617663454804,2.420253067207402,1.1871533423696679,0.14251167171398565,0.1425116717139855,6.074055737110308,-16.292957663009734
s2,r1,3.919350473800023,2.420253067207402,3.7443918267395615,0.43248597926047794,0.4324859792604774,15.762252534012696,-5.650825390986046
s2,r2,1.8061543864456153,2.420253067207402,2.209519622548085,0.33775067695726346,0.3377506769572626,7.598852081942489,-8.23915493209391
s0,r0,4.760075172899716,4.5559246579422155,2.245787719292448,0.46523092458355897,0.4652309245835596,23.349485421111673,-5.581793973884275
s0,r1,14.73506617784683,4.5559246579422155,4.001340200329502,0.8082953490360488,0.8082953490360494,27.540037738505855,2.766277591337131
s0,r2,1.6834282637306148,4.5559246579422155,1.4846576747144171,0.24888100586390102,0.24888100586390077,20.427134004631224,-11.798763656229573
s1,r0,-2.9854565271115905,4.119801240532592,2.245787719292448,-0.3226753463488805,-0.3226753463488806,19.51071171228934,-9.312406640494716
s1,r1,-13.143410589930612,4.119801240532592,4.001340200329502,-0.7973083892268872,-0.7973083892268868,29.375019639647387,2.4986621912018108
s1,r2,-1.4697815683997097,4.119801240532592,1.4846576747144171,-0.24029802710974843,-0.2402980271097479,16.907946778733326,-12.092164372928996
s2,r0,1.3036919640869518,2.3295598148178134,2.245787719292448,0.24919103840979157,0.24919103840979168,7.766544836122118,-11.61166413300216
s2,r1,3.48456428192576,2.3295598148178134,4.001340200329502,0.3738256844984279,0.37382568449842757,16.541043617103778,-7.691937918765384
s2,r2,1.1899737286645065,2.3295598148178134,1.4846576747144171,0.34406237253829763,0.34406237253829675,5.081102111401623,-8.527194187942923
s0,r0,8.895167749206017,4.345795256553456,3.141387918881748,0.651573348427201,0.6515733484272013,18.07174427878042,-1.3198780947747402
s0,r1,0.7552756620482657,4.345795256553456,1.0720863178911038,0.16210875677990425,0.16210875677990394,16.448500049719616,-15.684334454077602
s0,r2,11.313274716454131,4.345795256553456,3.714308751167798,0.7008758083281992,0.7008758083281994,12.390887931771733,-0.15113721965671992
s1,r0,-9.129826881182062,4.099168568233953,3.141387918881748,-0.7089983025051777,-0.7089983025051778,12.524835289530811,0.04708180278102515
s1,r1,-0.9710362440536302,4.099168568233953,1.0720863178911038,-0.22095809085161872,-0.22095809085161816,15.205699848512694,-12.89723635239968
s1,r2,-8.079377975348025,4.099168568233953,3.714308751167798,-0.5306450856732092,-0.5306450856732091,11.681351431986268,-4.0673416486221905
s2,r0,7.403887136600443,4.842518180350893,3.141387918881748,0.48670629204913096,0.48670629204913135,21.867941490881197,-5.060643075475621
s2,r1,1.1391999744533803,4.842518180350893,1.0720863178911038,0.21943149053456734,0.21943149053456693,21.192554866971655,-12.93155346101459
s2,r2,14.415545698988609,4.842518180350893,3.714308751167798,0.8014599515105435,0.8014599515105439,16.42912538417757,2.5881525434750734
s0,r0,1.1459213550724132,3.5717396950263245,1.2341796921484087,0.25995406704485124,0.2599540670448519,10.086177022765444,-11.397852475610852
s0,r1,5.093636126670579,3.5717396950263245,2.4352838281936777,0.5855965803037201,0.5855965803037197,9.80014791124802,-2.8240805818247114
s0,r2,1.9252880623127928,3.5717396950263245,1.3117600232616196,0.4109240182500697,0.4109240182500701,10.097720699501892,-6.921281255824139
s1,r0,-1.1631247712130486,3.4608324365894267,1.2341796921484087,-0.27231234902177226,-0.27231234902177254,11.266870850120766,-10.93108226188614
s1,r1,-4.383950704903757,3.4608324365894267,2.4352838281936777,-0.520158266475477,-0.5201582664754761,10.941751822555077,-4.273447176160649
s1,r2,-1.9349275235787573,3.4608324365894267,1.3117600232616196,-0.42621598968218066,-0.4262159896821805,11.467663569685204,-6.50343003081884
s2,r0,1.3333105533450036,4.287323470100388,1.2341796921484087,0.25198034672924097,0.25198034672924124,15.775650571342377,-11.682892058339496
s2,r1,5.115405812971251,4.287323470100388,2.4352838281936777,0.48994153269007273,0.4899415326900717,14.150125922171513,-4.99362641765227
s2,r2,1.318190824832493,4.287323470100388,1.3117600232616196,0.23438922425456063,0.23438922425456052,15.39022945397222,-12.350630447520366
s0,r0,2.74958764503367,5.331150342060829,1.943564390433146,0.2653674823730698,0.26536748237306973,26.944581195830782,-11.2045701633114
s0,r1,14.520506625437825,5.331150342060829,4.0415973440585855,0.6739191474130644,0.6739191474130635,28.92059464023333,-0.7949027646404987
s0,r2,7.439300831016116,5.331150342060829,3.8369854965397225,0.36368135242001515,0.3636813524200148,32.33533369385935,-8.167443054742826
s1,r0,-2.464062922041487,4.42583316892157,1.943564390433146,-0.28645593260821417,-0.2864559326082144,17.93529333495386,-10.486467406624014
s1,r1,-11.10000904751283,4.42583316892157,4.0415973440585855,-0.6205478139891828,-0.6205478139891824,22.020064594161553,-2.032189242904593
s1,r2,-5.652246132446723,4.42583316892157,3.8369854965397225,-0.33284027220125595,-0.3328402722012557,19.532610318266876,-9.0449498126614
s2,r0,3.256908430246614,3.984680409463278,1.943564390433146,0.42054562593987943,0.4205456259398796,14.988792645303374,-6.579054977214349
s2,r1,7.076649699581843,3.984680409463278,4.0415973440585855,0.43942135614779293,0.43942135614779265,22.67946941780636,-6.107770065126588
s2,r2,4.1971080913010645,3.984680409463278,3.8369854965397225,0.27451526659449543,0.27451526659449527,20.12833642077307,-10.80004133207333
s0,r0,1.2189664113929222,3.3324037346730218,1.0976012078143471,0.333264880469827,0.33326488046982694,10.45785118479019,-9.03125924106024
s0,r1,4.548036694139942,3.3324037346730218,2.091824451997434,0.652440800889128,0.6524408008891258,10.867026969429347,-1.2948180318952363
s0,r2,3.6131714770502863,3.3324037346730218,2.1548663662432466,0.5031652247070592,0.5031652247070567,11.958429428443333,-4.693388674526235
s1,r0,-0.7351556405657013,2.621720785249905,1.0976012078143471,-0.2554749249723742,-0.25547492497237434,6.017482441581712,-11.56057449973273
s1,r1,-3.587767973890686,2.621720785249905,2.091824451997434,-0.6542032183847147,-0.6542032183847131,7.020085179509743,-1.2595258631783777
s1,r2,-2.95171170069492,2.621720785249905,2.1548663662432466,-0.5224769758611882,-0.522476975861186,7.932538079920076,-4.253839034220214
s2,r0,0.7483331309740788,2.829743899391908,1.0976012078143471,0.24093687025977192,0.24093687025977198,7.237829641592908,-12.047932238533132
s2,r1,2.5073665885900924,2.829743899391908,2.091824451997434,0.4235897737315279,0.42358977373152656,7.446153020149034,-6.5271299586911065
s2,r2,4.254940549404272,2.829743899391908,2.1548663662432466,0.6977920569631435,0.6977920569631405,8.598514519304189,-0.10201938120331128
s0,r0,12.762276994830794,5.057311827340895,3.881391031769638,0.6501611813190654,0.6501611813190653,18.962318958316047,-1.353519043904317
s0,r1,9.08750416206686,5.057311827340895,3.2946944965559437,0.5453932263611324,0.5453932263611319,17.190240172100577,-3.7325464261865964
s0,r2,5.78801260274455,5.057311827340895,2.5121992283256245,0.45557056680134556,0.45557056680134594,17.10695777412269,-5.818625319153748
s1,r0,-10.142502328278573,5.027211002011705,3.881391031769638,-0.5197932125628926,-0.5197932125628927,18.65662667344202,-4.312982658211695
s1,r1,-10.452736566859212,5.027211002011705,3.2946944965559437,-0.6310848304311094,-0.6310848304311089,19.01456647237157,-1.7890841591038629
s1,r2,-5.806406116881287,5.027211002011705,2.5121992283256245,-0.45975474132145483,-0.45975474132145516,18.818555217250815,-5.715558080822567
s2,r0,17.71001898319839,6.26093029196656,3.881391031769638,0.7287738154032398,0.7287738154032396,34.670871678344106,0.5678029186955322
s2,r1,10.128165930839513,6.26093029196656,3.2946944965559437,0.4909946827181826,0.49099468271818203,29.58235983732209,-4.964645591057133
s2,r2,6.55348425786089,6.26093029196656,2.5121992283256245,0.4166576060237971,0.4166576060237972,32.06929871578745,-6.762197958982663
s0,r0,3.378777276881822,5.924939477946749,2.16559703777826,0.2633285802341196,0.26332858023411904,25.96508808531499,-11.276587426796342
s0,r1,18.36743520467183,5.924939477946749,4.140474518050979,0.7487114620131717,0.7487114620131716,29.855308553804974,1.0599858999036609
s0,r2,6.462670323531751,5.924939477946749,2.5180421861080173,0.4331766933583086,0.43317669335830816,30.74843842062203,-6.363021441185141
s1,r0,-4.479848089483141,5.808209549464433,2.16559703777826,-0.3561585398752778,-0.35615853987527707,29.092829039831926,-8.37796522127138
s1,r1,-17.397559220011797,5.808209549464433,4.140474518050979,-0.7234290274794204,-0.7234290274794205,31.85067323396878,0.4061048077268996
s1,r2,-6.112155406833242,5.808209549464433,2.5180421861080173,-0.4179161069944255,-0.417916106994425,25.503727592329412,-6.744430580391099
s2,r0,3.886945396630622,3.403734170715733,2.16559703777826,0.5273211085635423,0.5273211085635416,9.984516312625223,-4.099820130629387
s2,r1,7.952987814374655,3.403734170715733,4.140474518050979,0.5643188615730702,0.5643188615730709,19.646409031390032,-3.260285005185073
s2,r2,3.6193152189467783,3.403734170715733,2.5180421861080173,0.4222870588988149,0.42228705889881485,11.063885644772176,-6.598971430103097
s0,r0,7.868563043213484,3.5733330090763307,3.1545871800809535,0.6980385431821265,0.6980385431821255,14.209066672421708,-0.21336631036283388
s0,r1,3.203361997686809,3.5733330090763307,1.864418551489154,0.48082729398587026,0.4808272939858702,10.789526614012098,-5.214300804090287
s0,r2,2.1425210462107915,3.5733330090763307,1.5653257825715103,0.38304241504409486,0.38304241504409464,10.67648305680269,-7.642100655284747
s1,r0,-4.725999168451414,3.4462411120658074,3.1545871800809535,-0.43471582262105046,-0.43471582262104963,12.98424151471562,-6.326182917171558
s1,r1,-3.9962078393257685,3.4462411120658074,1.864418551489154,-0.6219550418079943,-0.6219550418079938,10.683555044028187,-2.000498078106679
s1,r2,-2.362946402926479,3.4462411120658074,1.5653257825715103,-0.4380296143211116,-0.4380296143211111,10.592311717707698,-6.244647870468593
s2,r0,9.164511352080346,3.7036357779903493,3.1545871800809535,0.7844016682131396,0.7844016682131378,10.673498973021967,2.116265467093136
s2,r1,2.6081401346844872,3.7036357779903493,1.864418551489154,0.3777106546097752,0.37771065460977465,10.905989354487536,-7.758026471820217
s2,r2,2.0960783869932325,3.7036357779903493,1.5653257825715103,0.361555115432434,0.36155511543243346,11.786760078111014,-8.196947448354846
s0,r0,3.0478542262005752,4.361476328184522,1.9308655872757212,0.3619167051191842,0.3619167051191841,15.888370559889673,-8.215882688339672
s0,r1,9.396674418875985,4.361476328184522,3.33774842613082,0.6454863458625948,0.6454863458625948,15.45308696297328,-1.4570056467844372
s0,r2,7.777469773294025,4.361476328184522,2.913622595623904,0.612028316186297,0.6120283161862969,20.641050591365584,-2.2221859146554612
s1,r0,-2.1485807488107804,2.8361904431118403,1.9308655872757212,-0.39234150026967957,-0.39234150026967884,7.64321594699943,-7.397184401287682
s1,r1,-3.9776291436757245,2.8361904431118403,3.33774842613082,-0.42017992569646706,-0.42017992569646656,10.954314077247885,-6.684551904884183
s1,r2,-5.11611908382192,2.8361904431118403,2.913622595623904,-0.6191159018069018,-0.6191159018069009,10.49447093918259,-2.0611921674640326
s2,r0,3.2803189686533165,4.902189242322761,1.9308655872757212,0.34655642930710123,0.3465564293071012,21.286289263484953,-8.614214197818532
s2,r1,11.592236129748414,4.902189242322761,3.33774842613082,0.7084733959601031,0.7084733959601033,18.884178179890487,0.10035469722980332
s2,r2,6.147711739213047,4.902189242322761,2.913622595623904,0.4304177040586189,0.43041770405861896,22.76790523777615,-6.392606971513367
s0,r0,12.938795996825815,4.987563941350849,3.834356493674589,0.6765702555431286,0.6765702555431286,24.056712704400258,-0.7322012153933243
s0,r1,6.561527977451684,4.987563941350849,2.780077482667898,0.4732162049505637,0.4732162049505635,22.988390412335725,-5.395598542321721
s0,r2,7.2398998512297394,4.987563941350849,2.8324306144350464,0.5124892999939105,0.5124892999939106,20.780405773680734,-4.480641254967898
s1,r0,-12.023162421723182,4.049553884895014,3.834356493674589,-0.7743174444696383,-0.7743174444696378,21.87242138212099,1.7862676018438632
s1,r1,-3.2882843229110366,4.049553884895014,2.780077482667898,-0.29208232673140283,-0.29208232673140266,18.1573454259267,-10.286790438901292
s1,r2,-4.451901997809696,4.049553884895014,2.8324306144350464,-0.38813171688300246,-0.3881317168830023,17.283775778716137,-7.494925514461103
s2,r0,5.258770915262339,3.4364298903858814,3.834356493674589,0.3991023417982053,0.39910234179820525,20.770774292473526,-7.092420461942281
s2,r1,4.434578595783817,3.4364298903858814,2.780077482667898,0.4641816504612564,0.4641816504612564,16.39580033512244,-5.471405340553283
s2,r2,2.5471435497072807,3.4364298903858814,2.8324306144350464,0.2616897145702974,0.26168971457029755,13.883577269721407,-11.219387365440076
s0,r0,14.385449350274326,5.297487863322987,4.073774177046135,0.666586495430951,0.6665864954309508,13.870466821866678,-0.9706906853435975
s0,r1,6.763565685858225,5.297487863322987,2.7026975201449375,0.47239827009321106,0.4723982700932099,19.276030981624103,-5.41698533893356
s0,r2,7.98589774575901,5.297487863322987,2.933158703222697,0.5139468549980682,0.5139468549980675,25.074671933076537,-4.449496596303581
s1,r0,-14.344142357231473,4.873824140619243,4.073774177046135,-0.7224499760786794,-0.7224499760786788,23.735625664914615,0.3822402965550033
s1,r1,-6.613238542888228,4.873824140619243,2.7026975201449375,-0.5020499062585455,-0.502049906258544,17.12249153245383,-4.723088149843332
s1,r2,-4.251642798456174,4.873824140619243,2.933158703222697,-0.2974071146469051,-0.2974071146469044,20.74241576363868,-10.129922582501283
s2,r0,15.625457619656904,6.185787572213907,4.073774177046135,0.6200701037792445,0.6200701037792444,27.826166706005477,-2.0095850576699394
s2,r1,6.721326677262593,6.185787572213907,2.7026975201449375,0.4020337928343711,0.40203379283437,31.075695215430525,-7.124729451217901
s2,r2,10.893632060081753,6.185787572213907,2.933158703222697,0.6004020122019733,0.6004020122019725,29.10509526954686,-2.458197788310366
s0,r0,0.7615423655872501,3.2132004247017827,0.9861085165162927,0.24034303631096454,0.2403430363109636,11.133858865537112,-12.121723492713972
s0,r1,4.25245456081782,3.2132004247017827,2.180931930274943,0.6068198169282946,0.6068198169282939,11.017729095067544,-2.3374979474962956
s0,r2,5.814098838686379,3.2132004247017827,2.4763487091191254,0.7306893787882892,0.7306893787882883,14.072892497302414,0.599240155166339
s1,r0,-0.6478899479543224,2.7735880611144985,0.9861085165162927,-0.23688337010192145,-0.23688337010192068,7.135386410679723,-12.258669808643546
s1,r1,-3.6121701128486037,2.7735880611144985,2.180931930274943,-0.5971509462342487,-0.5971509462342486,8.8244704731481,-2.562875702342346
s1,r2,-4.565737910227801,2.7735880611144985,2.4763487091191254,-0.6647482740027305,-0.66474827400273,7.564860274193811,-1.0137084357037947
s2,r0,0.9052253514001182,3.023731738637782,0.9861085165162927,0.30359089327677663,0.3035908932767757,7.772946436930635,-9.636946662378337
s2,r1,3.907366985730278,3.023731738637782,2.180931930274943,0.5925142959698251,0.5925142959698251,10.03908123372869,-2.2357053362581585
s2,r2,2.7984837662741757,3.023731738637782,2.4763487091191254,0.3737384096512211,0.37373840965122085,10.89021723008316,-7.578896351716372
s0,r0,1.4207573666554167,3.2475438810329007,1.2317004590756842,0.35518922719199136,0.3551892271919911,10.619521462673621,-8.399998416252087
s0,r1,6.446272023429214,3.2475438810329007,2.586193820797981,0.7675250002375195,0.7675250002375176,11.839040307799152,1.5783268446964
s0,r2,1.9101356116470967,3.2475438810329007,1.3777548174411456,0.42691089186130404,0.42691089186130426,11.64965066952268,-6.512918963584953
s1,r0,-1.079916921775293,2.823897075001926,1.2317004590756842,-0.3104819658713698,-0.3104819658713695,8.095614081312549,-9.717112838048566
s1,r1,-5.102418065041203,2.823897075001926,2.586193820797981,-0.6986603646930014,-0.6986603646929993,9.571409955947711,-0.2009195098119281
s1,r2,-1.8188537103849558,2.823897075001926,1.3777548174411456,-0.46749499807791917,-0.4674949980779192,7.732610788799631,-5.530148060116097
s2,r0,1.017921281485988,2.787657002016501,1.2317004590756842,0.29646249173437733,0.2964624917343771,7.806831022417921,-10.012782737302043
s2,r1,5.4790067716583435,2.787657002016501,2.586193820797981,0.7599787186369529,0.7599787186369507,9.117458743656204,1.7039632103767948
s2,r2,1.0774353246428077,2.787657002016501,1.3777548174411456,0.28053040294198295,0.280530402941983,7.907504113653279,-10.533817216796784
s0,r0,28.173631415641708,5.663379001856513,5.501666907060532,0.9042175029816774,0.9042175029816774,42.73323227686312,6.522617205413447
s0,r1,4.157757273523994,5.663379001856513,2.2263746866759764,0.32975033862668984,0.3297503386266893,33.61494003990168,-9.135437111291322
s0,r2,1.6124929298871755,5.663379001856513,1.393162883484466,0.2043714834736745,0.20437148347367454,32.74830411198356,-13.606315694422618
s1,r0,-26.502107360964555,5.488710189450361,5.501666907060532,-0.877638802033143,-0.8776388020331443,40.453702324424015,5.254040397934612
s1,r1,-3.938441705682484,5.488710189450361,2.2263746866759764,-0.32229670539263783,-0.3222967053926378,28.405231710392282,-9.358392137094656
s1,r2,-1.3325479845815988,5.488710189450361,1.393162883484466,-0.1742651968285029,-0.17426519682850306,29.105249241467746,-15.041488199397111
s2,r0,7.304985054950768,2.604714925976222,5.501666907060532,0.5097589271871917,0.5097589271871918,32.83195680592822,-4.346152597618945
s2,r1,2.1365619903337545,2.604714925976222,2.2263746866759764,0.3684317455953026,0.3684317455953022,8.829496711554862,-7.872848996222914
s2,r2,0.9006580418206479,2.604714925976222,1.393162883484466,0.24819774814082937,0.24819774814082937,7.383116300707976,-11.681943847416795
s0,r0,2.1064185901939014,4.887789203818858,1.4135371388289268,0.3048772284323177,0.30487722843231696,23.232803249506155,-9.892706257801194
s0,r1,12.0327745041597,4.887789203818858,3.8008506550398655,0.6476979236848589,0.647697923684858,24.934381458617835,-1.4063192864549183
s0,r2,10.5571077839086,4.887789203818858,3.2322788452077496,0.6682264590562612,0.6682264590562611,27.24440537589189,-0.9273801065471113
s1,r0,-1.8861090933526239,5.393070155752102,1.4135371388289268,-0.24741356981994506,-0.24741356981994456,27.485728822869017,-11.857668301426594
s1,r1,-15.458848730336449,5.393070155752102,3.8008506550398655,-0.7541544052356305,-0.7541544052356298,23.824454284841845,1.2024378720524374
s1,r2,-9.273783447591809,5.393070155752102,3.2322788452077496,-0.5320005248770293,-0.5320005248770293,27.049402717134228,-4.036318853150538
s2,r0,2.094561698009147,5.981207130365366,1.4135371388289268,0.24774054674880397,0.24774054674880358,33.3533691559417,-11.83244457078068
s2,r1,16.326913547962313,5.981207130365366,3.8008506550398655,0.7181818830295374,0.7181818830295372,37.69979984721323,0.3083888200585591
s2,r2,11.552078269840603,5.981207130365366,3.2322788452077496,0.5975337779780059,0.5975337779780063,31.108234905799467,-2.5274867445029847
s0,r0,4.841121251584239,3.1764265786238957,2.8544926911892325,0.533922476287775,0.5339224762877746,11.380454347538986,-3.989070004730858
s0,r1,3.3673056525885525,3.1764265786238957,2.0804124389050607,0.5095587649211013,0.5095587649211012,9.027454161278953,-4.5467179653858345
