s0,r0,-0.5558390672442244,9.017169195260552,5.219765309753446,-0.011809401074608893,-0.011809401074608893,98.47287222154074,-38.11446982400023
s0,r2,3.766492775738293,3.1764265786238957,2.170242007320665,0.5463741602608654,0.5463741602608645,10.320260117991435,-3.7061312532734676
s1,r0,-7.216468436884705,3.807911233980131,2.8544926911892325,-0.6639096253652196,-0.6639096253652192,15.525038860199263,-1.0328685285623853
s1,r1,-3.6501336838220895,3.807911233980131,2.0804124389050607,-0.46075760557807527,-0.4607576055780753,12.480925742972817,-5.69351231667557
s1,r2,-4.0982894109529875,3.807911233980131,2.170242007320665,-0.49591545426976735,-0.49591545426976674,11.911644762977232,-4.865336902397921
s2,r0,6.305760150767379,3.0704140343684982,2.8544926911892325,0.7194681447591006,0.7194681447591,12.585504698613569,0.4573851493740007
s2,r1,2.216682190324499,3.0704140343684982,2.0804124389050607,0.3470220314002684,0.3470220314002684,11.863566172130703,-8.555779281825876
s2,r2,2.328882479400642,3.0704140343684982,2.170242007320665,0.3494962060896047,0.3494962060896041,10.68422404548377,-8.48439041531303
s0,r0,9.568185697355936,3.628140940600517,4.069400697472063,0.6480596631153198,0.6480596631153186,19.200818380928457,-1.398968434674894
s0,r1,4.36513034330406,3.628140940600517,2.32144960754229,0.5182672977204937,0.5182672977204931,12.860400319411195,-4.348284935415177
s0,r2,0.8865068966797311,3.628140940600517,1.2737093913000044,0.19183489914461058,0.1918348991446099,11.716077479661603,-14.179152842043399
s1,r0,-14.309003114252437,4.388024581480605,4.069400697472063,-0.8013271753932844,-0.8013271753932842,14.661816749870885,2.5395557136580025
s1,r1,-3.6643927516219934,4.388024581480605,2.32144960754229,-0.3597275524993064,-0.3597275524993063,15.844329942168894,-8.27824975971514
s1,r2,-1.1107040168603368,4.388024581480605,1.2737093913000044,-0.19872794413556788,-0.1987279441355675,16.018442216897483,-13.858810094704772
s2,r0,14.89841697714906,5.187704967567861,4.069400697472063,0.7057232099426761,0.7057232099426753,23.595846311922333,-0.014856097983104619
s2,r1,4.527255247042155,5.187704967567861,2.32144960754229,0.3759243442809749,0.3759243442809747,21.01855867844277,-7.826227390811022
s2,r2,1.403421183309749,5.187704967567861,1.2737093913000044,0.2123940798972852,0.21239407989728476,23.12754240863982,-13.251607454269289
s0,r0,1.9429850024377318,4.785229282494063,1.5659898400250745,0.25928521712088576,0.2592852171208855,20.970737195817545,-11.421505425812981
s0,r1,12.064080588073788,4.785229282494063,3.354897326008303,0.751471033025533,0.7514710330255326,28.71905965318324,1.1344947675615098
s0,r2,5.928380787777646,4.785229282494063,2.627795265130245,0.4714567018916871,0.47145670189168687,25.554787065804994,-5.4376794335101595
s1,r0,-1.8964693342501489,4.546667482580295,1.5659898400250745,-0.26635674009438454,-0.2663567400943841,18.328940293846202,-11.170126364039248
s1,r1,-12.010957975993826,4.546667482580295,3.354897326008303,-0.7874177862802448,-0.7874177862802443,19.485747341486917,2.127703530799834
s1,r2,-4.123311052275645,4.546667482580295,2.627795265130245,-0.3451130475671656,-0.34511304756716543,21.462321334730817,-8.68922818150335
s2,r0,1.1743265450840183,4.1014761263680874,1.5659898400250745,0.18283517422990364,0.1828351742299033,17.876290497087098,-14.571278367073038
s2,r1,5.710459433457788,4.1014761263680874,3.354897326008303,0.4150033756105309,0.4150033756105305,21.520721391286035,-6.762041355262279
s2,r2,7.894475846993396,4.1014761263680874,2.627795265130245,0.7324729426611447,0.7324729426611439,14.948075397052241,0.7347717256421259
s0,r0,3.0772449078457758,4.459554600759067,2.0324890334874737,0.3395020219404995,0.33950202194049955,20.174717907921153,-8.848279867946015
s0,r1,10.47768033647989,4.459554600759067,3.448956575125913,0.6812177138808572,0.6812177138808564,20.967339365355585,-0.6187051210397752
s0,r2,6.695805364851455,4.459554600759067,2.602468468030483,0.5769336353816215,0.5769336353816218,22.420722732378923,-3.0141353880766872
s1,r0,-3.904893038016973,4.380158096709745,2.0324890334874737,-0.43862274163059695,-0.4386227416305971,16.311923197364692,-6.230128823634145
s1,r1,-9.578925810663963,4.380158096709745,3.448956575125913,-0.6340730535208452,-0.6340730535208446,20.636325559201104,-1.7234901227828294
s1,r2,-6.2592400408313384,4.380158096709745,2.602468468030483,-0.549093553017644,-0.5490935530176442,16.517665416190574,-3.6483451469960593
s2,r0,2.02409343045481,2.417093828726877,2.0324890334874737,0.41201102244267207,0.41201102244267135,6.96803400303079,-6.8047052551406
s2,r1,5.533362473277083,2.417093828726877,3.448956575125913,0.6637551206930379,0.6637551206930359,13.868137405611995,-0.8984715266583961
s2,r2,1.7890740958702498,2.417093828726877,2.602468468030483,0.2844129335276088,0.28441293352760844,9.83258346035799,-10.47141067868713
s0,r0,12.928199179035797,5.61416673387521,3.8376706103785097,0.6000466724604844,0.6000466724604843,21.379614728549836,-2.4975940620438797
s0,r1,10.189183408519884,5.61416673387521,3.5695454064157652,0.5084417003913689,0.5084417003913688,30.179971564035096,-4.5760838692136625
s0,r2,13.627142231693632,5.61416673387521,4.117266361008564,0.58953625508076,0.5895362550807596,28.24017864755055,-2.735149867478908
s1,r0,-7.148894605047946,5.539992930214371,3.8376706103785097,-0.33624976356525366,-0.3362497635652537,28.79802455896408,-8.94322621953284
s1,r1,-14.412307411959622,5.539992930214371,3.5695454064157652,-0.7288050876273016,-0.7288050876273016,26.950784681991454,0.5459893394847665
s1,r2,-9.204206735536841,5.539992930214371,4.117266361008564,-0.4035229039241859,-0.40352290392418577,37.51515372898299,-7.108115042867326
s2,r0,14.422791662301483,6.257752068729761,3.8376706103785097,0.6005695120837133,0.6005695120837129,27.305620889052815,-2.4696733227777043
s2,r1,8.421353143992174,6.257752068729761,3.5695454064157652,0.3770080437950489,0.37700804379504854,35.332112095286135,-7.7950901174627605
s2,r2,16.80716437987763,6.257752068729761,4.117266361008564,0.6523296686894382,0.6523296686894373,36.46623494821312,-1.2854536463269517
s0,r0,10.62782644536914,3.8599495085798403,3.4664487042052,0.7942880925287295,0.7942880925287289,16.618986838778508,2.332314043952833
s0,r1,4.185531417654321,3.8599495085798403,2.4679905072083512,0.4393650401043816,0.4393650401043816,13.811445508227699,-6.209710582268089
s0,r2,1.5558801000959799,3.8599495085798403,1.3416735030713605,0.3004330172844688,0.30043301728446836,14.235724859152162,-10.033306509485865
s1,r0,-5.723541280513459,2.471106809477614,3.4664487042052,-0.6681723871242479,-0.6681723871242474,11.776054345743146,-0.9150578665055931
s1,r1,-2.6533423967603333,2.471106809477614,2.4679905072083512,-0.4350691548271724,-0.4350691548271724,6.382382767698307,-6.305675101739677
s1,r2,-1.0703425331953103,2.471106809477614,1.3416735030713605,-0.32283783288902757,-0.322837832889027,5.880908999006394,-9.329073110593741
s2,r0,6.22886448133158,4.088529579450198,3.4664487042052,0.43949805772314854,0.43949805772314837,16.637469070530887,-6.173929173545685
s2,r1,7.065707508606442,4.088529579450198,2.4679905072083512,0.7002369542211535,0.7002369542211541,14.294016681968397,-0.10925398765067947
s2,r2,1.1392832556070354,4.088529579450198,1.3416735030713605,0.20769102393845265,0.20769102393845246,14.95846533964008,-13.435090863341136
s0,r0,4.4277799842518455,4.094451169658853,2.660696283852322,0.4064386812600695,0.4064386812600699,16.905666147200726,-7.035052196455982
s0,r1,12.732212123946793,4.094451169658853,4.059688422546216,0.7659765362035239,0.7659765362035248,21.026708887299435,1.5241028098013703
s0,r2,2.3101118665013196,4.094451169658853,1.8636866230870048,0.30273624991565157,0.3027362499156522,13.97261417868507,-9.96059110089456
s1,r0,-5.5413437084853046,3.83976473749916,2.660696283852322,-0.5423943658655253,-0.5423943658655254,14.28792798552673,-3.797039751957349
s1,r1,-9.068549937959933,3.83976473749916,4.059688422546216,-0.5817555427714722,-0.5817555427714723,22.22097208388538,-2.9072077041403137
s1,r2,-2.1943003837723754,3.83976473749916,1.8636866230870048,-0.30663277624465435,-0.3066327762446547,13.61656563508203,-9.835676772440161
s2,r0,7.5065500650168495,5.691495121419103,2.660696283852322,0.4956997667032073,0.49569976670320726,25.110226551718625,-4.856959603138863
s2,r1,17.11698416020436,5.691495121419103,4.059688422546216,0.7408122884276784,0.7408122884276784,30.10033707282418,0.8746772457792805
s2,r2,3.4454969453088116,5.691495121419103,1.8636866230870048,0.32482736810395346,0.32482736810395363,27.8206876067074,-9.271574902903932
s0,r0,1.3653759610965943,3.953533047982673,1.218194653082332,0.2834981243764556,0.28349812437645516,15.95342922115983,-10.583193628622945
s0,r1,7.8982711762204145,3.953533047982673,3.1371816723902515,0.6368057818816467,0.6368057818816456,19.45717328586593,-1.654934557257861
s0,r2,5.111182186123511,3.953533047982673,2.18424940926493,0.5918801307911961,0.5918801307911957,15.708005612853217,-2.677577067468205
s1,r0,-1.0804650534664086,3.4795453872540176,1.218194653082332,-0.2549009944923394,-0.2549009944923392,10.317131726282613,-11.579040480412223
s1,r1,-8.643350045145683,3.4795453872540176,3.1371816723902515,-0.7918080755813498,-0.7918080755813489,14.113454321612194,2.256652072700585
s1,r2,-3.4550311625630026,3.4795453872540176,2.18424940926493,-0.45459770206993444,-0.4545977020699345,11.926852716405307,-5.840730954823165
s2,r0,1.7219875673346459,4.569161970255116,1.218194653082332,0.3093689826361559,0.3093689826361558,19.003589000741922,-9.7282061600356
s2,r1,10.59701272680336,4.569161970255116,3.1371816723902515,0.7392770654233364,0.7392770654233356,24.723819217171062,0.8723586287983351
s2,r2,4.771710905315523,4.569161970255116,2.18424940926493,0.47811827465885237,0.47811827465885254,19.84033660074487,-5.2488051692573405
s0,r0,4.156507948179156,4.780087343536605,2.1156473602615797,0.411007268801489,0.4110072688014884,22.851916097401762,-6.9165745710223545
s0,r1,14.001636070404084,4.780087343536605,3.9386878195321526,0.7436890603111749,0.7436890603111745,29.819073121022576,0.9286668829256732
s0,r2,0.7819234229172775,4.780087343536605,1.1503661203412852,0.142197613542614,0.142197613542614,23.096905015100422,-16.85466318858145
s1,r0,-3.009074387783188,4.200443751247339,2.1156473602615797,-0.338605860354528,-0.33860586035452755,16.252767149447156,-8.876869514339571
s1,r1,-12.457062551373898,4.200443751247339,3.9386878195321526,-0.7529548097435822,-0.752954809743582,19.231373339938656,1.1700474870399737
s1,r2,-0.5269527545653009,4.200443751247339,1.1503661203412852,-0.10905370450285434,-0.10905370450285429,17.14230238160661,-19.195974337805616
s2,r0,3.0691050680360146,4.376622554620787,2.1156473602615797,0.3314586687786721,0.33145866877867103,19.029526147986807,-8.920324645273045
s2,r1,5.75995181635235,4.376622554620787,3.9386878195321526,0.33413979076663713,0.3341397907666364,29.265744727643355,-8.854326282077679
s2,r2,1.8120314818650147,4.376622554620787,1.1503661203412852,0.35990722238762984,0.3599072223876292,17.41450839937347,-8.126775516617489
s0,r0,13.940087513658412,5.263912137348621,3.8472713422064078,0.6883416539975289,0.6883416539975281,33.83328383066938,-0.45372459986353686
s0,r1,11.750372814650097,5.263912137348621,4.069448820204044,0.5485388902135432,0.5485388902135431,35.89124240593087,-3.660082241742859
s0,r2,5.344751694521215,5.263912137348621,2.490720100080409,0.4076561292588207,0.40765612925882055,27.709494977957913,-7.004005965381222
s1,r0,-16.02472839092379,5.9613502906808,3.8472713422064078,-0.6987039812093032,-0.6987039812093025,42.314449359139225,-0.20045371444587587
s1,r1,-12.458491003334432,5.9613502906808,4.069448820204044,-0.5135529285738885,-0.5135529285738882,41.33100225611733,-4.455271358468664
s1,r2,-5.217080102622997,5.9613502906808,2.490720100080409,-0.35136454607801965,-0.3513645460780195,39.44069601503484,-8.50942591676897
s2,r0,5.0162906466122035,4.211979130451251,3.8472713422064078,0.309559162925778,0.3095591629257777,26.55631767239173,-9.725276764800077
s2,r1,12.677425954593284,4.211979130451251,4.069448820204044,0.7396210808945812,0.7396210808945813,22.66648871855603,0.8673372026143147
s2,r2,3.3733306762071935,4.211979130451251,2.490720100080409,0.3215494562414131,0.321549456241413,17.81931302759704,-9.358535995016046
s0,r0,7.038046724528161,4.368131154657346,3.022010312733144,0.5331636518270367,0.5331636518270361,17.85590114116708,-4.009276894573368
s0,r1,8.04556772325257,4.368131154657346,3.163982977722902,0.5821392563851888,0.5821392563851889,13.824190915889412,-2.901345161738059
s0,r2,8.518020927441754,4.368131154657346,3.8951849583162717,0.5006277839740274,0.5006277839740271,19.505665812462528,-4.755842414671169
s1,r0,-5.467214370047431,4.313112855232768,3.022010312733144,-0.41944916968279294,-0.4194491696827923,14.258252767468424,-6.705763756732555
s1,r1,-6.015929671890147,4.313112855232768,3.163982977722902,-0.4408367483923465,-0.4408367483923463,16.711049565703195,-6.175581698829285
s1,r2,-11.274300505671313,4.313112855232768,3.8951849583162717,-0.6710744436367786,-0.6710744436367778,20.05961959359131,-0.8650792342305884
s2,r0,7.192315637511484,5.783460852492371,3.022010312733144,0.4115143612208657,0.4115143612208654,27.218590428421457,-6.893856530577553
s2,r1,10.259285653275706,5.783460852492371,3.163982977722902,0.5606543339244688,0.560654333924469,22.931926688006765,-3.372775284945418
s2,r2,14.701058714541476,5.783460852492371,3.8951849583162717,0.6525784490392401,0.6525784490392396,22.48487522108202,-1.279683192620652
s0,r0,7.146239429526975,4.452173226133971,2.7075604564608287,0.5928261419549002,0.5928261419549001,20.66350249166953,-2.65508510892753
s0,r1,0.5426360700790329,4.452173226133971,1.261682908638936,0.0966020594580183,0.09660205945801822,19.162794591616706,-20.263188948559037
s0,r2,8.951471833238928,4.452173226133971,3.3585236566942664,0.5986513746872345,0.5986513746872344,23.47720718269249,-2.5235447873462356
s1,r0,-5.7874647877224366,3.4665102679028816,2.7075604564608287,-0.6166201436618932,-0.6166201436618929,15.380453969398864,-2.1191495040791724
s1,r1,-0.2169783820195735,3.4665102679028816,1.261682908638936,-0.04961051729794998,-0.0496105172979499,12.276967605642412,-26.086264434882974
s1,r2,-6.056464032614955,3.4665102679028816,3.3585236566942664,-0.5202094530676226,-0.5202094530676219,17.49479162615505,-4.303727980176076
s2,r0,3.1717399488925473,3.4683764416224685,2.7075604564608287,0.33774830791744725,0.33774830791744703,15.16441622378,-8.205324336530191
s2,r1,0.5213848202994078,3.4683764416224685,1.261682908638936,0.119146677239821,0.11914667723982085,10.552526870601135,-17.865172779302164
s2,r2,3.82916493557771,3.4683764416224685,3.3585236566942664,0.3287225020964117,0.3287225020964115,16.401543560584088,-8.478283015503314
s0,r0,14.071297993430868,6.534654271279674,3.8732168714768833,0.5559551147901115,0.5559551147901112,36.47889464009387,-3.492034204016946
s0,r1,28.01049981834888,6.534654271279674,5.836690610993908,0.7343981431019162,0.7343981431019161,41.96510417023708,0.6871329927691235
s0,r2,3.6627977131382847,6.534654271279674,2.081338083235326,0.2693070286682703,0.2693070286682699,44.16462311947205,-11.067261751341075
s1,r0,-13.673196616526939,6.828463860681844,3.8732168714768833,-0.5169817694598563,-0.516981769459856,39.43415875881327,-4.377451966836877
s1,r1,-30.420834622715596,6.828463860681844,5.836690610993908,-0.7632757011584287,-0.7632757011584287,37.32401102414504,1.4520608931319672
s1,r2,-3.4187212175643014,6.828463860681844,2.081338083235326,-0.24054594560502915,-0.2405459456050288,38.80472445452249,-12.114920013756645
s2,r0,5.585576999735718,4.003490415210654,3.8732168714768833,0.3602113849125184,0.3602113849125185,27.178438082280287,-8.106643083862389
s2,r1,14.530441843444676,4.003490415210654,5.836690610993908,0.6218324109756627,0.621832410975663,30.783421762794603,-1.7734445742902885
s2,r2,1.9955906626154432,4.003490415210654,2.081338083235326,0.23949146427330192,0.2394914642733018,16.88620146849439,-12.013508861518398
s0,r0,1.6242900116796752,3.4371608773298625,1.5787196982016167,0.2993358173751247,0.29933581737512466,12.708121359099522,-10.065972792903118
s0,r1,5.591012066207602,3.4371608773298625,2.485409342633377,0.6544743690878793,0.6544743690878781,13.12949717659215,-1.2472452979039799
s0,r2,3.6814599665616727,3.4371608773298625,2.35610226278665,0.4545964981154286,0.4545964981154282,15.02836068683967,-5.837922601786888
s1,r0,-2.1224939912964773,2.859170657104522,1.5787196982016167,-0.4702202883515514,-0.4702202883515512,8.187002700960198,-5.4619239329675295
s1,r1,-3.361935587086436,2.859170657104522,2.485409342633377,-0.47309829585310065,-0.4730982958530995,9.830717097078196,-5.3938722728697455
s1,r2,-2.5013760837555385,2.859170657104522,2.35610226278665,-0.3713169535334994,-0.371316953533499,9.00690887381592,-7.954393501298585
s2,r0,2.5202694217269803,4.389409777513477,1.5787196982016167,0.36369373139669364,0.3636937313966935,15.860029533538308,-8.089308838031503
s2,r1,6.574638117020018,4.389409777513477,2.485409342633377,0.6026536622302935,0.6026536622302922,18.42480063187699,-2.326494758108931
s2,r2,3.586119841191724,4.389409777513477,2.35610226278665,0.34675644006643913,0.34675644006643874,17.81890132808805,-8.564643366638599
s0,r0,15.77099506758317,5.998965290979005,4.113031763607795,0.6391763292495172,0.6391763292495163,28.462858963256572,-1.6061097137369933
s0,r1,7.837562228218305,5.998965290979005,2.6141385028489723,0.4997767621589788,0.4997767621589784,26.48644883690712,-4.775770075386123
s0,r2,1.3262982321480696,5.998965290979005,1.6626737102333375,0.13297126846136736,0.13297126846136698,30.307052625988206,-17.448336762784063
s1,r0,-11.042726938715138,5.250567255035213,4.113031763607795,-0.5113379711945386,-0.5113379711945384,27.492414261557048,-4.509506690187964
s1,r1,-7.382266875225741,5.250567255035213,2.6141385028489723,-0.5378422582697399,-0.5378422582697399,27.070465649445524,-3.9039036619934158
s1,r2,-1.5052223072796198,5.250567255035213,1.6626737102333375,-0.17241990054442222,-0.17241990054442177,23.302673601277117,-15.137032323801751
s2,r0,15.833643733376698,4.50903016299672,4.113031763607795,0.8537597273515346,0.8537597273515338,16.420935755618192,4.357471307388751
s2,r1,3.2702555509261133,4.50903016299672,2.6141385028489723,0.2774405631009027,0.2774405631009026,19.087398585551576,-10.770801112501381
s2,r2,0.6822175906317327,4.50903016299672,1.6626737102333375,0.09099818765433293,0.09099818765433271,17.696929386133366,-20.77846541014746
s0,r0,19.421772391399067,5.478307620082543,4.989298218717609,0.7105636418264671,0.7105636418264669,34.24391845352552,0.08602274615371051
s0,r1,5.018823942753569,5.478307620082543,2.4289715513823964,0.3771665051600725,0.3771665051600722,26.849569097636003,-7.80278725726469
s0,r2,6.0598532319828475,5.478307620082543,2.421984203207013,0.4567140627970358,0.4567140627970356,24.059744760740912,-5.790793781596704
s1,r0,-19.523597272995197,5.836788054514865,4.989298218717609,-0.6704192160383485,-0.670419216038349,30.497357456311402,-0.880745469376027
s1,r1,-6.763006216485423,5.836788054514865,2.4289715513823964,-0.47702752041235646,-0.47702752041235646,26.71862957942151,-5.307519592723128
s1,r2,-6.569966690397873,5.836788054514865,2.421984203207013,-0.4647484371113892,-0.46474843711138925,25.581328210741148,-5.598621158242872
s2,r0,23.77719147619176,5.560787160853357,4.989298218717609,0.8570078878184506,0.8570078878184499,24.117004302213626,4.454561835776587
s2,r1,4.861915883289101,5.560787160853357,2.4289715513823964,0.3599554385793791,0.35995543857937873,23.99057797670947,-8.263221587713666
s2,r2,4.194759257648093,5.560787160853357,2.421984203207013,0.311457979698426,0.3114579796984257,26.497914247036398,-9.67966879649644
s0,r0,14.307316366562697,4.549375361800151,3.9061880066245505,0.8051063777352238,0.8051063777352223,22.387295633013142,2.6587295568540648
s0,r1,1.4076935883605046,4.549375361800151,1.6783634730494117,0.18436154630713686,0.18436154630713675,19.116976753874326,-14.535189128951215
s0,r2,7.022129073020817,4.549375361800151,3.132735574668348,0.49271217942795253,0.49271217942795253,18.379554138593026,-4.938471142662851
s1,r0,-8.371940830855026,3.367225744742315,3.9061880066245505,-0.6365034687942951,-0.6365034687942938,14.276530518594205,-1.6681463056664014
s1,r1,-2.1122844531774883,3.367225744742315,1.6783634730494117,-0.3737611437731195,-0.3737611437731193,10.71286335820339,-7.894639118276646
s1,r2,-4.4124484414314935,3.367225744742315,3.132735574668348,-0.41829596154658455,-0.41829596154658455,16.02825907800202,-6.735029465821269
s2,r0,8.812753054100462,4.071752667640138,3.9061880066245505,0.5540858620373207,0.5540858620373192,20.375558441710815,-3.496199620145679
s2,r1,1.2710441210088042,4.071752667640138,1.6783634730494117,0.18599155158801428,0.18599155158801406,16.361538298811105,-14.430571338207589
s2,r2,8.379019705631219,4.071752667640138,3.132735574668348,0.656883091942969,0.6568830919429685,19.877679044096116,-1.149582054600214
s0,r0,8.782978858351226,3.728530366401878,3.1332973641447395,0.7518003776217075,0.7518003776217059,16.76871120416384,1.1468302628056946
s0,r1,2.141259292538964,3.728530366401878,1.6879448882531867,0.34023055492736454,0.3402305549273643,12.546798643142553,-8.82775930320478
s0,r2,4.352683131665954,3.728530366401878,2.2920739356522115,0.5093200174513454,0.5093200174513445,13.62689550183364,-4.552219393038729
s1,r0,-5.367789535864473,3.1296429321028953,3.1332973641447395,-0.5473927931102552,-0.5473927931102547,10.934754000141393,-3.684504827235797
s1,r1,-2.610083188676992,3.1296429321028953,1.6879448882531867,-0.49408457526271654,-0.49408457526271665,9.86240690651958,-4.905272989148594
s1,r2,-3.885884080467014,3.1296429321028953,2.2920739356522115,-0.5417094697977171,-0.5417094697977166,9.809712756914278,-3.8129063933266756
s2,r0,7.369997523527317,3.5957693063984606,3.1332973641447395,0.6541448214272791,0.6541448214272776,13.279317401410614,-1.19830181690846
s2,r1,2.2453268994561917,3.5957693063984606,1.6879448882531867,0.369938469658756,0.36993846965875565,13.15648035792629,-7.960474729003581
s2,r2,4.2873164334171125,3.5957693063984606,2.2920739356522115,0.5201937082164352,0.5201937082164341,10.218587590509658,-4.259367776189946
s0,r0,21.43102311724796,5.07816275228078,4.948262363981735,0.8528714382909042,0.8528714382909048,12.29484842614374,4.26357524466717
s0,r1,3.9159550556117386,5.07816275228078,2.2274804766081844,0.34619211880305534,0.34619211880305484,18.079168057327944,-8.65926317791762
s0,r2,4.20138207317718,5.07816275228078,2.3824739312554595,0.34726211423092046,0.3472621142309196,20.499801329782915,-8.628465815992893
s1,r0,-15.504438612036816,3.9529426753064314,4.948262363981735,-0.7926524585469507,-0.7926524585469508,19.906449608665742,2.2798533909516907
s1,r1,-3.167105322002692,3.9529426753064314,2.2274804766081844,-0.3596897677978969,-0.3596897677978961,14.961652425947857,-8.279553104620652
s1,r2,-3.3721056524141986,3.9529426753064314,2.3824739312554595,-0.3580572728139229,-0.3580572728139218,17.56458206650316,-8.325005828607674
s2,r0,14.149630662096143,5.341840385575308,4.948262363981735,0.5353052198692225,0.5353052198692231,32.996242737180175,-3.88218393335037
s2,r1,4.783101358960903,5.341840385575308,2.2274804766081844,0.40198030072815527,0.40198030072815494,25.23336084122042,-7.086866975019578
s2,r2,6.724769496143731,5.341840385575308,2.3824739312554595,0.5283945605473125,0.5283945605473115,25.456249755180437,-4.040147485546589
s0,r0,1.9405035291787092,3.19677671930369,1.5299122137779972,0.3967670709360367,0.39676707093603525,11.569894258882885,-7.278701799979252
s0,r1,6.4654625142792925,3.19677671930369,2.6899426408139435,0.751872628566553,0.7518726285665528,13.078684038071035,1.156480896083315
s0,r2,0.9126322356551547,3.19677671930369,1.0624101971467905,0.26871460431306343,0.2687146043130628,9.296457828361286,-11.086034447409173
s1,r0,-2.009181719016242,3.0316944683480536,1.5299122137779972,-0.43317888081869177,-0.4331788808186905,9.109307401310998,-6.363618866195761
s1,r1,-5.688147621000505,3.0316944683480536,2.6899426408139435,-0.6974971029766887,-0.6974971029766889,10.281635295570887,-0.2340220243966846
s1,r2,-0.9824178859183132,3.0316944683480536,1.0624101971467905,-0.30501317487232055,-0.30501317487232,7.448436927342736,-9.888582450113985
s2,r0,1.1471602834287793,2.317892285223828,1.5299122137779972,0.32349259281625453,0.3234925928162532,6.286970670914985,-9.177752102934862
s2,r1,3.383721993510467,2.317892285223828,2.6899426408139435,0.5426982296066564,0.542698229606656,10.231864804643983,-3.6014173770866322
s2,r2,0.5075742452201997,2.317892285223828,1.0624101971467905,0.20611713492067874,0.2061171349206783,5.418496633113286,-13.413376605023778
